y true,y pred
97.0,128.40666666666667
89.0,93.34666666666666
90.0,96.16666666666669
121.0,110.87333333333332
71.0,86.52
79.0,86.23333333333333
104.0,103.16
149.0,131.72666666666666
135.0,132.04444444444445
141.0,135.29333333333332
115.0,115.00666666666666
63.0,81.23333333333333
86.0,86.29333333333334
93.0,93.18
100.0,116.4688888888889
124.0,120.55222222222224
133.0,127.1328888888889
132.0,121.10666666666668
130.0,116.52666666666669
120.0,118.02
105.0,109.28666666666666
163.0,151.5211111111111
149.0,146.04444444444442
143.0,138.46
140.0,129.21333333333334
132.0,112.84
66.0,77.32
47.0,61.32666666666667
99.0,95.66
106.0,104.08666666666667
107.0,106.66
105.0,104.74
102.0,98.82
85.0,85.14666666666666
71.0,80.78666666666666
70.0,82.24666666666667
118.0,107.96666666666668
125.0,122.46
76.0,102.82
75.0,84.49333333333334
44.0,75.85333333333334
39.0,57.18
38.0,50.486666666666665
49.0,48.89333333333333
75.0,82.04
68.0,95.17333333333332
75.0,94.71333333333334
139.0,132.85333333333332
165.0,145.25333333333333
161.0,148.46666666666667
161.0,141.25333333333333
99.0,79.88
102.0,95.37333333333332
49.0,60.873333333333335
53.0,68.45333333333333
127.0,108.90666666666668
119.0,100.40666666666668
116.0,106.11333333333332
101.0,96.79333333333334
53.0,60.72
35.0,48.946666666666665
38.0,52.906666666666666
40.0,66.42666666666666
49.0,75.39333333333333
59.0,69.34
60.0,65.39333333333333
60.0,65.35333333333334
73.0,72.09333333333333
58.0,63.50666666666667
56.0,63.46666666666667
105.0,87.12
75.0,75.90333333333334
72.0,71.38
73.0,77.73333333333333
71.0,72.93666666666667
78.0,77.32
60.0,65.01333333333334
57.0,57.52666666666666
60.0,63.71333333333333
75.0,71.56666666666666
34.0,36.25333333333333
37.0,41.09333333333333
35.0,39.54
39.0,37.57333333333333
23.0,29.126666666666665
29.0,30.19333333333333
27.0,36.086666666666666
50.0,52.693333333333335
42.0,52.306666666666665
45.0,50.16666666666666
51.0,57.314444444444455
51.0,53.31777777777778
55.0,53.3
103.0,90.56
77.0,84.2
68.0,64.09333333333333
70.0,62.14222222222222
63.0,58.11777777777779
64.0,61.693333333333335
73.0,72.88188888888888
65.0,59.31333333333333
66.0,57.84082539682541
49.0,52.50222222222222
105.0,87.64933333333333
105.0,98.15333333333334
107.0,97.15555555555557
47.0,52.06571428571428
108.0,97.05611111111112
98.0,87.94666666666667
93.0,86.82444444444444
87.0,84.50666666666666
83.0,82.30430158730158
51.0,61.946666666666665
51.0,57.02666666666666
63.0,75.02
62.0,69.78666666666666
103.0,107.69333333333331
82.0,84.22
85.0,78.7511111111111
77.0,67.89
110.0,95.26
65.0,78.22
56.0,59.81333333333333
39.0,46.17333333333333
70.0,71.74533333333333
75.0,75.05333333333333
70.0,70.04
64.0,71.4
98.0,95.32
86.0,73.88
51.0,60.03333333333333
47.0,50.25333333333333
50.0,53.57333333333333
51.0,54.79333333333334
60.0,70.36
53.0,65.30666666666667
56.0,59.79111111111112
77.0,75.78666666666666
117.0,101.67333333333332
113.0,97.71333333333334
101.0,83.32
54.0,53.907777777777774
49.0,50.53333333333333
15.0,28.756888888888884
22.0,38.806666666666665
60.0,64.68
52.0,62.59133333333334
71.0,70.69155555555555
59.0,53.79333333333334
61.0,59.42
47.0,59.52533333333333
49.0,54.03333333333333
50.0,61.361666666666665
50.0,53.16666666666666
96.0,97.40133333333335
112.0,99.92
113.0,96.016
97.0,86.38666666666667
96.0,93.52666666666669
53.0,58.21333333333333
86.0,79.55333333333333
92.0,84.64722222222221
61.0,48.8041111111111
59.0,54.86888888888888
63.0,61.99333333333333
48.0,50.78666666666667
48.0,54.31333333333333
41.0,42.2
25.0,36.35333333333333
67.0,60.02666666666666
68.0,65.00666666666666
74.0,76.85333333333334
89.0,87.58488888888888
40.0,52.96533333333333
46.0,50.48
56.0,57.92
58.0,62.14666666666667
64.0,66.66
48.0,58.1
92.0,77.085
51.0,63.67244444444445
59.0,60.957777777777785
62.0,67.27333333333333
63.0,62.21277777777779
36.0,50.24666666666667
57.0,67.42577777777777
46.0,50.77666666666666
45.0,43.35333333333333
45.0,49.88666666666666
45.0,50.74
74.0,65.10666666666667
94.0,85.19333333333333
92.0,93.39333333333332
88.0,86.9
86.0,83.98444444444443
63.0,65.62
45.0,58.6
51.0,66.8111111111111
55.0,71.63666666666667
55.0,58.39
53.0,59.03333333333333
65.0,66.67333333333333
107.0,97.49333333333334
99.0,96.52666666666669
106.0,100.01333333333334
101.0,94.14
52.0,56.96
20.0,29.613333333333333
22.0,32.233333333333334
42.0,55.35333333333333
34.0,35.72666666666667
33.0,36.85333333333333
33.0,43.68222222222223
35.0,33.778444444444446
59.0,53.91587301587302
62.0,56.75555555555556
71.0,65.20666666666666
66.0,59.84
46.0,48.61333333333334
65.0,56.62
67.0,66.17633333333333
72.0,68.1388888888889
80.0,72.86666666666666
57.0,79.16133333333333
59.0,62.21555555555556
52.0,61.96333333333333
89.0,105.60311111111108
69.0,79.13777777777777
68.0,125.33619047619048
60.0,62.76
59.0,55.406666666666666
48.0,60.04666666666667
43.0,50.89555555555556
44.0,57.42
42.0,57.09333333333333
50.0,51.7397777777778
52.0,51.92622222222222
96.0,82.33333333333333
100.0,85.8
70.0,71.52666666666667
67.0,60.54666666666667
66.0,64.64
29.0,36.92355555555555
42.0,41.768888888888895
49.0,51.81000000000001
47.0,52.52944444444445
49.0,55.471
44.0,56.30387301587301
43.0,53.16
79.0,72.77066666666667
45.0,66.98666666666666
86.0,86.76
169.0,134.02666666666667
170.0,148.83333333333334
184.0,168.18666666666667
184.0,167.34
147.0,124.89333333333332
74.0,85.28
76.0,74.97333333333333
60.0,75.25333333333333
59.0,79.51333333333334
57.0,78.86
131.0,113.50666666666666
133.0,121.2
178.0,150.25333333333333
149.0,142.46
79.0,77.86
31.0,37.39
25.0,33.6
27.0,34.4
23.0,38.446666666666665
25.0,30.67333333333333
46.0,53.2
48.0,57.443333333333335
46.0,55.11333333333334
56.0,61.72666666666667
111.0,99.59333333333332
99.0,89.60047619047619
100.0,82.21333333333334
102.0,91.50666666666666
93.0,83.6
60.0,61.54
45.0,46.75333333333333
47.0,53.57333333333333
59.0,62.973333333333336
56.0,51.266666666666666
48.0,78.11333333333333
152.0,125.3
124.0,119.82666666666668
132.0,124.35333333333334
129.0,119.68
25.0,41.18
23.0,26.36888888888889
22.0,33.653333333333336
34.0,48.412
28.0,42.9504761904762
50.0,54.2344761904762
48.0,55.47326984126984
52.0,55.834
87.0,92.28161904761905
84.0,83.23866666666666
82.0,78.80666666666667
86.0,85.78444444444445
86.0,79.03666666666666
47.0,52.059000000000005
53.0,51.98466666666666
58.0,62.95
49.0,57.02555555555556
83.0,81.30111111111111
81.0,84.2208888888889
94.0,90.05733333333333
100.0,95.38533333333334
189.0,150.11333333333334
138.0,99.25333333333332
125.0,95.58
129.0,101.93666666666668
34.0,41.85333333333333
48.0,48.64
59.0,60.00888888888888
56.0,56.013333333333335
49.0,50.16666666666666
54.0,51.8
75.0,68.60333333333334
63.0,60.48
62.0,61.333333333333336
62.0,68.2
50.0,50.973333333333336
16.0,32.6
57.0,60.71333333333333
62.0,64.92936507936507
62.0,67.36666666666666
72.0,73.50666666666666
95.0,84.18
53.0,62.422222222222224
48.0,50.42
53.0,51.98
51.0,55.57666666666667
77.0,92.7
133.0,111.41333333333333
127.0,123.7
177.0,155.46666666666667
146.0,141.1
144.0,136.22
90.0,88.22666666666667
22.0,27.08
28.0,30.67333333333333
28.0,30.69333333333333
29.0,31.026666666666667
30.0,46.42888888888889
58.0,63.95333333333333
48.0,54.5
45.0,46.486666666666665
43.0,44.406666666666666
45.0,47.46
70.0,68.69760317460317
79.0,76.87222222222222
76.0,71.18777777777778
100.0,91.81666666666666
59.0,65.42825396825397
62.0,60.85333333333333
61.0,64.88666666666667
57.0,60.542222222222215
60.0,64.54333333333334
47.0,54.78333333333333
49.0,72.98438095238095
108.0,93.40666666666668
120.0,110.21777777777778
119.0,112.1
116.0,106.29333333333334
68.0,72.31333333333333
35.0,53.035
39.0,66.67166666666667
53.0,57.44
46.0,47.32
51.0,51.973333333333336
49.0,50.53866666666667
46.0,47.64666666666667
68.0,61.913555555555554
66.0,61.38666666666666
66.0,59.473333333333336
89.0,76.01777777777778
47.0,52.34
75.0,81.24977777777778
72.0,77.55333333333333
107.0,97.02
90.0,78.20166666666667
91.0,74.36
125.0,103.18
80.0,74.52
78.0,74.11333333333333
74.0,62.96
27.0,32.04
29.0,32.06
36.0,40.23333333333333
35.0,37.21333333333333
35.0,36.88
42.0,42.49333333333333
70.0,70.32444444444445
120.0,103.44655555555556
120.0,100.93105555555556
108.0,93.51833333333332
103.0,82.29388888888889
119.0,97.64666666666666
78.0,79.92
109.0,92.21333333333334
113.0,105.95333333333332
119.0,102.06
88.0,83.11333333333333
76.0,91.91166666666666
52.0,65.60333333333334
64.0,60.48857142857143
85.0,74.87666666666667
79.0,78.676
120.0,101.97066666666667
80.0,83.54166666666667
82.0,63.52666666666666
85.0,87.16444444444444
92.0,100.93105555555556
34.0,52.97595238095238
26.0,42.62444444444444
16.0,35.7
86.0,70.82666666666667
86.0,89.86666666666666
86.0,87.41333333333333
88.0,85.88
21.0,99.12679629629632
21.0,29.36
26.0,34.973333333333336
48.0,51.46333333333333
45.0,53.06
76.0,63.36533333333334
77.0,65.8351111111111
65.0,56.607063492063496
70.0,57.44530952380952
84.0,88.72103174603174
63.0,68.51666666666667
96.0,82.22
183.0,148.08
192.0,152.005
163.0,140.53166666666667
85.0,78.55388888888888
86.0,96.29333333333334
90.0,88.00666666666666
94.0,93.36666666666666
84.0,86.14
50.0,56.986666666666665
58.0,55.50666666666667
35.0,43.49333333333333
31.0,43.49333333333333
40.0,42.76
24.0,51.17344444444444
51.0,51.33238095238096
52.0,56.05698412698413
69.0,64.10277777777779
65.0,56.63333333333333
69.0,69.99733333333333
70.0,68.24733333333333
51.0,51.477777777777774
49.0,57.44530952380952
99.0,88.72103174603174
91.0,88.12833333333333
111.0,82.34461904761905
207.0,150.52
230.0,99.12679629629632
195.0,148.73341269841265
184.0,145.25255555555557
164.0,144.06777777777776
75.0,92.44666666666669
57.0,72.76
106.0,148.73341269841265
111.0,145.25255555555557
107.0,119.95277777777775
104.0,104.95333333333332
94.0,94.3
71.0,81.08
117.0,123.40777777777777
118.0,119.51666666666668
127.0,118.97333333333331
83.0,92.05333333333331
75.0,86.85333333333334
91.0,94.80666666666669
103.0,101.35333333333334
103.0,108.46
105.0,101.01333333333334
135.0,113.96666666666668
143.0,148.7577777777778
275.0,218.1533333333333
205.0,170.24
235.0,189.78666666666663
97.0,121.19333333333331
89.0,92.6
90.0,92.95333333333332
71.0,82.33333333333333
79.0,91.36
104.0,99.0
149.0,127.36666666666666
125.0,134.28044444444444
135.0,134.38388888888892
141.0,137.035
115.0,118.47333333333331
86.0,95.5
100.0,111.13730158730158
133.0,131.0228571428571
130.0,124.1
120.0,117.48
105.0,106.78
163.0,150.4248888888889
149.0,142.41
143.0,140.1
140.0,129.47333333333333
132.0,124.18666666666668
47.0,73.96666666666667
99.0,100.88
106.0,108.85333333333334
102.0,98.77333333333333
85.0,88.83333333333333
118.0,126.84666666666666
76.0,99.10666666666668
75.0,80.94
68.0,71.1
44.0,66.62
39.0,63.52
38.0,44.7
49.0,50.266666666666666
75.0,70.70666666666666
55.0,70.70666666666666
139.0,136.59333333333333
123.0,128.63333333333333
165.0,139.41333333333333
161.0,152.8
99.0,81.74
56.0,64.02666666666667
49.0,56.13333333333333
53.0,80.20666666666666
45.0,82.3
57.0,60.74666666666667
107.0,101.98666666666666
127.0,118.80666666666669
119.0,100.27333333333333
116.0,110.20666666666666
101.0,102.04
35.0,47.46
38.0,53.28666666666667
40.0,58.17333333333333
50.0,64.86
49.0,64.6
59.0,74.12
60.0,68.75333333333333
71.0,74.36
73.0,72.62666666666667
58.0,61.11333333333334
56.0,61.75333333333333
105.0,88.76666666666667
75.0,73.02888888888889
129.0,120.93333333333334
127.0,122.35333333333334
73.0,74.82666666666667
78.0,73.66
60.0,67.77333333333333
57.0,58.54666666666667
60.0,61.59333333333333
62.0,62.38666666666666
75.0,70.03333333333333
35.0,39.03333333333333
39.0,39.56666666666667
23.0,32.72
29.0,31.293333333333333
26.0,32.81333333333333
30.0,43.034666666666666
50.0,48.7
48.0,51.39333333333333
49.0,45.89333333333333
51.0,63.39111111111111
45.0,49.96
51.0,52.85666666666667
51.0,57.954444444444455
103.0,88.88666666666667
77.0,84.79777777777778
68.0,64.79333333333334
76.0,69.6088888888889
63.0,56.64
64.0,59.946666666666665
73.0,65.06222222222222
65.0,55.05111111111112
66.0,54.2344761904762
26.0,37.15803174603175
60.0,55.47326984126984
105.0,92.28161904761905
107.0,96.24914285714286
91.0,91.94166666666666
75.0,79.03666666666666
35.0,68.66333333333333
47.0,51.98466666666666
108.0,90.1
98.0,82.73333333333333
93.0,88.58555555555556
83.0,84.2208888888889
51.0,60.43333333333333
63.0,80.42666666666666
62.0,71.02
103.0,107.82666666666668
65.0,74.7
56.0,54.91333333333333
55.0,56.38
60.0,60.02
39.0,48.38666666666666
41.0,43.72
70.0,74.75333333333333
75.0,76.94666666666667
70.0,73.66
64.0,78.94666666666667
73.0,84.10666666666667
101.0,95.34666666666666
104.0,98.64666666666666
101.0,97.44
86.0,78.25333333333333
47.0,50.32666666666667
45.0,50.41066666666668
50.0,57.61333333333334
51.0,60.78666666666667
54.0,67.04666666666667
102.0,87.54666666666667
77.0,81.77238095238096
117.0,102.42
113.0,103.02
101.0,82.87333333333333
54.0,54.053333333333335
49.0,49.9
15.0,25.813333333333333
31.0,39.95333333333333
30.0,39.20666666666666
53.0,57.34666666666666
55.0,60.68666666666667
51.0,56.47111111111112
59.0,62.36888888888888
57.0,60.63333333333333
47.0,61.57333333333333
49.0,56.99333333333333
52.0,60.32666666666667
50.0,68.40666666666667
78.0,76.84
96.0,72.98438095238095
142.0,116.23333333333332
112.0,105.56
113.0,96.29333333333334
96.0,79.01333333333334
53.0,60.8
86.0,76.58444444444446
92.0,66.67166666666667
61.0,65.27577777777778
59.0,59.56666666666667
52.0,56.06666666666667
48.0,50.32
46.0,47.64666666666667
48.0,53.70222222222223
41.0,50.99333333333333
67.0,64.67333333333333
68.0,65.16
68.0,64.92444444444445
74.0,75.09333333333333
89.0,85.70888888888888
42.0,53.65111111111111
40.0,47.66666666666666
52.0,56.13
46.0,55.88
56.0,52.77333333333333
48.0,54.72666666666667
62.0,65.05555555555554
63.0,69.865
63.0,63.693333333333335
93.0,83.90666666666667
51.0,66.10222222222222
59.0,64.679
62.0,82.29388888888889
36.0,60.71644444444445
57.0,70.99777777777778
46.0,59.82833333333333
45.0,47.94
45.0,53.23066666666667
45.0,52.21333333333333
74.0,59.48
92.0,92.78
88.0,86.32
86.0,81.59333333333333
63.0,69.17333333333333
50.0,57.07444444444444
51.0,58.01333333333332
53.0,68.71466666666667
55.0,57.7
55.0,60.54666666666667
53.0,61.82666666666667
65.0,66.81
99.0,95.26666666666668
106.0,100.73333333333332
101.0,95.89333333333332
87.0,83.24
29.0,32.93333333333333
20.0,25.526666666666667
22.0,33.60666666666667
42.0,47.66
34.0,32.85333333333333
33.0,33.43333333333333
33.0,49.086666666666666
35.0,99.12679629629632
62.0,56.05698412698413
69.0,62.84333333333333
71.0,64.82
66.0,60.59333333333333
46.0,49.54666666666667
67.0,64.13111111111111
72.0,65.30477777777777
79.0,71.38333333333334
57.0,82.34461904761905
52.0,66.9888888888889
89.0,91.57333333333334
68.0,88.63666666666667
60.0,65.72666666666667
48.0,62.23
43.0,52.16666666666666
42.0,52.46
45.0,50.153333333333336
13.0,29.05333333333333
41.0,42.99333333333333
50.0,47.92666666666667
52.0,53.31333333333333
96.0,83.23333333333333
100.0,83.04222222222222
70.0,67.23333333333333
67.0,66.42
66.0,61.306666666666665
42.0,36.446666666666665
49.0,52.11666666666667
47.0,53.297777777777775
48.0,63.36533333333334
55.0,65.8351111111111
49.0,56.607063492063496
44.0,57.44530952380952
43.0,53.93222222222222
79.0,70.935
42.0,47.153333333333336
45.0,49.38666666666666
44.0,57.36
169.0,122.63333333333334
184.0,143.7
147.0,131.07047619047617
76.0,77.19333333333333
60.0,68.98666666666666
59.0,66.46666666666667
57.0,63.11333333333334
59.0,62.73333333333333
57.0,64.6
133.0,125.52666666666669
178.0,136.74666666666667
137.0,130.64666666666668
149.0,135.47333333333333
76.0,71.3075
79.0,75.01333333333334
31.0,36.16
39.0,39.18666666666667
25.0,30.39333333333333
27.0,32.9
23.0,29.98
25.0,31.55333333333333
46.0,54.086666666666666
111.0,100.84333333333332
99.0,89.87333333333333
100.0,87.21333333333334
102.0,97.58
93.0,82.88666666666667
60.0,59.21333333333333
45.0,45.16666666666666
42.0,45.553333333333335
49.0,59.96666666666667
59.0,67.07333333333334
56.0,51.986666666666665
55.0,55.72666666666667
48.0,73.37333333333333
132.0,120.66666666666669
133.0,122.14666666666666
129.0,115.99333333333334
25.0,32.89333333333333
23.0,26.613333333333333
22.0,26.56266666666667
25.0,28.98
28.0,30.046666666666667
34.0,39.553333333333335
28.0,39.34933333333333
50.0,55.847888888888896
47.0,39.98766666666666
48.0,46.873000000000005
48.0,58.82050793650794
52.0,57.41666666666666
87.0,86.56
84.0,79.56
86.0,81.58
47.0,50.44266666666667
53.0,53.21000000000001
58.0,60.99666666666667
49.0,54.78666666666667
58.0,64.87333333333333
81.0,85.00666666666666
94.0,92.67333333333332
100.0,106.9
189.0,152.54
138.0,113.01333333333334
137.0,113.7
129.0,106.97555555555554
34.0,41.973333333333336
59.0,62.24
56.0,57.52
54.0,53.72
75.0,67.91333333333333
63.0,60.82666666666667
62.0,63.35111111111111
62.0,62.78
50.0,52.586666666666666
16.0,32.38666666666666
57.0,59.086666666666666
62.0,63.46333333333333
95.0,87.22888888888887
53.0,62.32555555555556
53.0,52.37222222222223
72.0,72.6
77.0,89.96666666666667
133.0,114.42666666666666
127.0,125.56666666666666
177.0,152.81333333333333
144.0,136.08666666666667
87.0,99.58
90.0,86.295
33.0,35.92444444444445
22.0,28.21333333333333
28.0,31.89333333333333
28.0,35.53333333333333
29.0,29.5
30.0,40.41333333333333
58.0,60.78
48.0,57.75333333333333
45.0,42.75333333333333
43.0,43.79333333333334
45.0,47.66666666666666
24.0,32.00666666666667
70.0,60.84766666666666
79.0,74.82844444444443
76.0,71.09577777777778
76.0,71.75333333333333
100.0,90.085
59.0,62.82666666666667
62.0,65.61333333333333
57.0,68.62666666666667
60.0,67.24333333333334
56.0,62.28555555555556
47.0,55.531666666666666
49.0,71.30507936507937
108.0,99.69638095238096
121.0,112.08244444444446
120.0,106.70333333333332
116.0,98.0872222222222
68.0,59.932222222222215
23.0,39.18555555555556
32.0,57.60333333333333
39.0,70.48644444444444
32.0,52.35025396825396
53.0,56.887777777777785
46.0,49.67
51.0,50.67
49.0,48.68
46.0,47.60666666666667
68.0,60.94
66.0,60.693333333333335
60.0,58.72444444444445
66.0,58.355
47.0,52.193333333333335
75.0,78.26555555555557
90.0,80.04444444444445
71.0,62.57333333333333
84.0,75.34
80.0,76.58
78.0,71.66666666666667
74.0,63.93333333333333
27.0,29.44333333333333
29.0,33.22
36.0,36.17333333333333
35.0,37.28666666666667
35.0,36.95333333333333
40.0,44.66666666666666
42.0,43.66666666666666
70.0,72.45333333333333
120.0,102.78033333333336
108.0,94.37333333333332
103.0,91.85666666666668
119.0,96.76
78.0,77.96666666666667
109.0,88.16
119.0,100.12333333333332
88.0,85.32666666666667
76.0,81.08444444444446
56.0,64.0188888888889
64.0,65.84
85.0,81.916
94.0,86.37333333333333
85.0,80.0
120.0,103.57833333333332
80.0,75.84555555555555
37.0,53.09939682539683
34.0,52.706
26.0,43.3481746031746
22.0,37.42
16.0,31.473333333333333
86.0,67.43
86.0,102.96761904761904
85.0,87.12
86.0,85.54666666666667
88.0,85.08666666666667
21.0,106.46961111111112
21.0,26.5
48.0,48.93333333333333
45.0,47.6752380952381
64.0,55.946666666666665
70.0,56.3698492063492
84.0,87.7778888888889
72.0,75.03661904761906
63.0,64.77277777777778
54.0,60.18801587301586
137.0,110.14047619047618
183.0,123.91561904761905
188.0,127.33333333333331
192.0,157.0
100.0,90.02333333333333
85.0,81.96777777777777
86.0,95.82666666666668
94.0,92.50222222222224
54.0,52.07768253968254
50.0,54.96
35.0,45.00666666666667
31.0,41.464444444444446
31.0,43.14
24.0,56.06538888888888
62.0,58.64349206349205
69.0,66.97388888888888
70.0,65.62
51.0,55.556666666666665
49.0,56.3698492063492
99.0,87.7778888888889
91.0,75.03661904761906
111.0,82.57209523809524
207.0,154.66055555555556
230.0,106.46961111111112
195.0,141.50914285714288
164.0,139.01219047619043
75.0,100.03222222222225
58.0,79.5735238095238
64.0,69.37333333333333
106.0,141.50914285714288
94.0,79.5735238095238
71.0,85.58666666666667
110.0,100.24
120.0,121.79888888888892
117.0,119.15888888888892
127.0,117.64222222222224
73.0,81.90666666666667
82.0,85.7
91.0,98.30666666666669
103.0,103.62
105.0,114.164
169.0,145.16666666666666
135.0,133.58666666666667
143.0,136.39555555555555
273.0,238.74666666666667
210.0,214.36
205.0,208.22666666666663
235.0,177.65333333333334
97.0,121.98666666666666
89.0,92.43333333333334
90.0,92.16666666666669
121.0,107.53333333333332
71.0,87.63333333333334
79.0,87.08333333333333
104.0,98.71666666666668
125.0,121.07666666666668
135.0,126.14666666666666
115.0,109.9
63.0,80.98666666666666
93.0,97.24666666666668
100.0,105.11222222222224
124.0,114.85333333333334
132.0,121.59444444444443
130.0,112.9
120.0,114.12666666666668
105.0,107.13333333333334
149.0,145.2
143.0,139.11333333333334
140.0,133.94666666666666
132.0,117.84
66.0,85.09333333333333
107.0,106.96666666666668
105.0,103.31333333333332
71.0,83.26
70.0,94.22666666666667
118.0,113.62666666666668
125.0,118.72666666666667
76.0,94.94
75.0,78.27333333333333
68.0,83.76
39.0,61.8
38.0,46.77333333333333
49.0,52.28
55.0,65.78
68.0,89.37888888888888
75.0,97.46
123.0,127.39333333333332
165.0,146.7
161.0,151.89333333333337
161.0,149.11666666666667
99.0,88.49133333333334
102.0,93.42666666666666
56.0,70.16666666666667
49.0,57.22
53.0,65.29
45.0,61.76
57.0,60.946666666666665
107.0,104.61333333333332
127.0,122.58666666666667
116.0,107.37333333333332
53.0,58.96
38.0,67.04666666666667
40.0,63.28
50.0,64.28666666666666
49.0,63.68666666666667
59.0,64.38666666666667
60.0,64.36666666666666
60.0,63.96666666666667
71.0,72.53333333333333
56.0,65.26
105.0,90.66666666666669
75.0,75.58916666666667
72.0,79.92666666666666
